SAMPLE_ID,Study_ID,Latitude,Longitude,Species,RiverSystem,COMPOUND,UNIT,CONC_FOUND (ng/g ww),Sampling Date,% Lipids,pcb_uggwet,pcb_ugglw_sample,pcb_ugglw_1,effect-mort ww,effect-mort lipid-sample specific,effect-mort lipid - 1%,Composite_Count
21CBW02-TW_W3552,WDFW_LEGACY 2021,47.2781,-122.47245,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),110,4/23/2021,0.72,0.11,15.27777778,11,-4.165221658,13.63773017,10.48477834,1
21WHY03-TW_W02,WDFW_LEGACY 2021,47.27708,-122.39553,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),170,4/14/2021,1.2,0.17,14.16666667,17,0.012921162,12.91301562,14.66292116,2
13HYLR-TW1506,WDFW_LEGACY 2013,47.281161,-122.397017,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),170,8/14/2013,1.219557318,0.17,13.93948423,17,0.012921162,12.75785218,14.66292116,1
21WHY03-TW_W01,WDFW_LEGACY 2021,47.27708,-122.39553,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),120,4/14/2021,1.1,0.12,10.90909091,12,-3.330094462,10.4051272,11.31990554,3
21WHY02-TW_H01,WDFW_LEGACY 2021,47.271593,-122.378963,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),73,6/22/2021,0.71,0.073,10.28169014,7.3,-8.100564791,9.836625702,6.549435209,4
13HYLR-TW1507,WDFW_LEGACY 2013,47.281161,-122.397017,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),73,8/14/2013,0.774953481,0.073,9.419920271,7.3,-8.100564791,8.996443716,6.549435209,1
21CBE02-TW_W01,WDFW_LEGACY 2021,47.297983,-122.425983,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),50,4/29/2021,0.71,0.05,7.042253521,5,-11.7327629,6.204427589,2.917237096,4
16PU-TW_Dfp06r2,WDFW_LEGACY 2016,47.286933,-122.4087,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),58,6/14/2016,0.909869924,0.058,6.374537556,5.8,-10.30824134,5.248315919,4.341758658,6
13HYLR-TW1508,WDFW_LEGACY 2013,47.281161,-122.397017,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),95,8/14/2013,1.597418065,0.095,5.947096885,9.5,-5.572308323,4.582140804,9.077691677,1
21WHY02-TW_H02,WDFW_LEGACY 2021,47.27063867,-122.3764953,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),51,6/28/2021,1.1,0.051,4.636363636,5.1,-11.54269911,2.19252255,3.107300892,3
21WBL01-TW_W01,WDFW_LEGACY 2021,47.25632,-122.38271,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),52,4/14/2021,1.2,0.052,4.333333333,5.2,-11.35632611,1.543768357,3.293673894,6
21WBL03-TW_W01,WDFW_LEGACY 2021,47.26985,-122.40298,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),49,4/14/2021,1.4,0.049,3.5,4.9,-11.92666663,-0.50609622,2.723333369,7
21WHY03-TW_H3528,WDFW_LEGACY 2021,47.27708,-122.39553,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),62,4/14/2021,1.9,0.062,3.263157895,6.2,-9.668143662,-1.178598243,4.981856338,1
21CBE02-TW_W3555,WDFW_LEGACY 2021,47.297983,-122.425983,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),41,4/29/2021,1.3,0.041,3.153846154,4.1,-13.63747677,-1.505624852,1.012523234,1
21WMD01-TW_W02,WDFW_LEGACY 2021,47.26144,-122.43021,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),38,4/23/2021,1.3,0.038,2.923076923,3.8,-14.36678251,-2.234930601,0.283217485,4
13HYLE2-TW05,WDFW_LEGACY 2013,47.27186,-122.45245,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),26,6/13/2013,0.938657948,0.026,2.769912091,2.6,-18.00908901,-2.751501708,-3.35908901,8
16PU-TW_Dfp03r1,WDFW_LEGACY 2016,47.2601139,-122.4288639,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),36,4/12/2016,1.354667795,0.036,2.657478101,3.6,-14.88571473,-3.149219753,-0.235714733,5
21WBL02-TW_W01,WDFW_LEGACY 2021,47.263212,-122.385229,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),27,6/22/2021,1.1,0.027,2.454545455,2.7,-17.64686081,-3.911639154,-2.996860812,3
21WMD01-TW_W03,WDFW_LEGACY 2021,47.26144,-122.43021,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),29,4/23/2021,1.2,0.029,2.416666667,2.9,-16.96100425,-4.060909784,-2.311004246,3
13HYLE1-TW04,WDFW_LEGACY 2013,47.29479,-122.42087,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),33,6/12/2013,1.389916085,0.033,2.374244054,3.3,-15.72084193,-4.230889564,-1.070841929,6
21RW02-TW_W04,WDFW_LEGACY 2021,47.235275,-122.236133,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),41,5/7/2021,1.8,0.041,2.277777778,4.1,-13.63747677,-4.628999129,1.012523234,3
13HYLR-TW01,WDFW_LEGACY 2013,47.27474,-122.38518,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),46,6/13/2013,2.112151551,0.046,2.177874025,4.6,-12.53305192,-5.059476109,2.11694808,5
13HYLE2-TW04,WDFW_LEGACY 2013,47.27186,-122.45245,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),19,6/13/2013,0.928538219,0.019,2.046227028,1.9,-21.01954542,-5.65792065,-6.369545419,8
16PU-TW_Dfp06r1,WDFW_LEGACY 2016,47.286933,-122.4087,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),31,4/19/2016,1.547986559,0.031,2.002601367,3.1,-16.32090657,-5.864761365,-1.670906566,5
21WBL02-TW_H01,WDFW_LEGACY 2021,47.263212,-122.385229,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),24,6/22/2021,1.2,0.024,2,2.4,-18.77733156,-5.877237096,-4.127331558,4
13HYLE2-TW03,WDFW_LEGACY 2013,47.27186,-122.45245,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),16,6/13/2013,0.819513933,0.016,1.952376813,1.6,-22.66894838,-6.10854353,-8.018948383,7
16PU-TW_Dfp05,WDFW_LEGACY 2016,47.2621889,-122.4351917,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),31,4/19/2016,1.618299096,0.031,1.915591505,3.1,-16.32090657,-6.291105859,-1.670906566,5
16PU-TW_Dfp02,WDFW_LEGACY 2016,47.2698139,-122.4033917,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),24,5/12/2016,1.285068361,0.024,1.867604925,2.4,-18.77733156,-6.534601265,-4.127331558,4
21WML01-TW_W03,WDFW_LEGACY 2021,47.26912,-122.423925,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),20,7/7/2021,1.1,0.02,1.818181818,2,-20.5272371,-6.792015438,-5.877237096,4
21WML01-TW_W01,WDFW_LEGACY 2021,47.26873,-122.42172,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),19,4/14/2021,1.1,0.019,1.727272727,1.9,-21.01954542,-7.284323761,-6.369545419,2
16PU-TW_Dfp03r3,WDFW_LEGACY 2016,47.2601139,-122.4288639,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),18,6/9/2016,1.043042904,0.018,1.72572,1.8,-21.53847764,-7.292955656,-6.888477637,5
21WHY01-TW_H01,WDFW_LEGACY 2021,47.260556,-122.361111,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),22,5/12/2021,1.3,0.022,1.692307692,2.2,-19.61245875,-7.48060684,-4.962458754,2
21CBE02-TW_H01,WDFW_LEGACY 2021,47.297983,-122.425983,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),18,6/10/2021,1.1,0.018,1.636363636,1.8,-21.53847764,-7.803255979,-6.888477637,8
16PU-TW_Dfp01,WDFW_LEGACY 2016,47.2516694,-122.4288833,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),39,4/12/2016,2.416890341,0.039,1.613643753,3.9,-14.11747218,-7.937450693,0.532527815,5
21WBL02-TW_H02,WDFW_LEGACY 2021,47.263212,-122.385229,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),18,6/22/2021,1.2,0.018,1.5,1.8,-21.53847764,-8.638383175,-6.888477637,3
21WBL03-TW_H01,WDFW_LEGACY 2021,47.26985,-122.40298,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),32,4/14/2021,2.2,0.032,1.454545455,3.2,-16.01618548,-8.933726725,-1.366185479,3
21CBC01-TW_W01,WDFW_LEGACY 2021,47.275017,-122.415855,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),26,5/12/2021,1.8,0.026,1.444444444,2.6,-18.00908901,-9.000611373,-3.35908901,3
21WMD01-TW_H02,WDFW_LEGACY 2021,47.26144,-122.43021,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),26,4/23/2021,1.9,0.026,1.368421053,2.6,-18.00908901,-9.519543591,-3.35908901,6
21WMD01-TW_H03,WDFW_LEGACY 2021,47.26144,-122.43021,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),25,4/23/2021,1.9,0.025,1.315789474,2.5,-18.38552581,-9.895980389,-3.735525808,4
21RW02-TW_W02,WDFW_LEGACY 2021,47.235275,-122.236133,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),24,5/2/2021,1.9,0.024,1.263157895,2.4,-18.77733156,-10.28778614,-4.127331558,8
21WMD01-TW_W01,WDFW_LEGACY 2021,47.26144,-122.43021,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),23,4/23/2021,1.9,0.023,1.210526316,2.3,-19.18581482,-10.69626941,-4.535814824,4
21WHY01-TW_W3601,WDFW_LEGACY 2021,47.260556,-122.361111,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),24,5/12/2021,2,0.024,1.2,2.4,-18.77733156,-10.78009446,-4.127331558,1
13HYLE1-TW05,WDFW_LEGACY 2013,47.29479,-122.42087,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),22,6/12/2013,1.856793191,0.022,1.184838468,2.2,-19.61245875,-10.90213288,-4.962458754,6
13HYLE2-TW02,WDFW_LEGACY 2013,47.27186,-122.45245,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),21,6/13/2013,1.777332076,0.021,1.181546222,2.1,-20.05895359,-10.92883918,-5.408953586,7
21CBE02-TW_H3681,WDFW_LEGACY 2021,47.297983,-122.425983,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),15,6/10/2021,1.3,0.015,1.153846154,1.5,-23.28838317,-11.15653126,-8.638383175,1
21WTH01-TW_W01,WDFW_LEGACY 2021,47.241858,-122.431739,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),13,6/4/2021,1.2,0.013,1.083333333,1.3,-24.66185191,-11.76175745,-10.01185191,2
21WSP01-TW_W3617,WDFW_LEGACY 2021,47.264296,-122.430432,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),14,6/4/2021,1.3,0.014,1.076923077,1.4,-23.95057041,-11.8187185,-9.300570412,1
21WBL01-TW_H01,WDFW_LEGACY 2021,47.25632,-122.38271,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),23,4/14/2021,2.2,0.023,1.045454545,2.3,-19.18581482,-12.10335607,-4.535814824,3
21WTH02-TW_H01,WDFW_LEGACY 2021,47.25135,-122.42767,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),25,4/23/2021,2.4,0.025,1.041666667,2.5,-18.38552581,-12.13819425,-3.735525808,4
21CBE02-TW_H03,WDFW_LEGACY 2021,47.297983,-122.425983,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),20,4/29/2021,2,0.02,1,2,-20.5272371,-12.53,-5.877237096,4
21CBE02-TW_H02,WDFW_LEGACY 2021,47.297983,-122.425983,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),13,6/10/2021,1.3,0.013,1,1.3,-24.66185191,-12.53,-10.01185191,6
16PU-TW_Dfp03r2,WDFW_LEGACY 2016,47.2601139,-122.4288639,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),22,4/12/2016,2.242380892,0.022,0.981100048,2.2,-19.61245875,-12.71313614,-4.962458754,4
21WBL02-TW_H03,WDFW_LEGACY 2021,47.263212,-122.385229,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),16,6/22/2021,1.7,0.016,0.941176471,1.6,-22.66894838,-13.11186955,-8.018948383,3
21WTH02-TW_H03,WDFW_LEGACY 2021,47.25135,-122.42767,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),31,4/23/2021,3.3,0.031,0.939393939,3.1,-16.32090657,-13.13006464,-1.670906566,2
21RP03-TW_H01,WDFW_LEGACY 2021,47.219736,-122.3515433,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),8.2,6/24/2021,0.95,0.0082,0.863157895,0.82,-29.08471386,-13.94240554,-14.43471386,4
21CBC02-TW_W01,WDFW_LEGACY 2021,47.26226,-122.43579,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),11,4/23/2021,1.3,0.011,0.846153846,1.1,-26.26522166,-14.13336974,-11.61522166,2
16PU-TW_Dfp04r2,WDFW_LEGACY 2016,47.268333,-122.422767,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),16,4/26/2016,1.948883023,0.016,0.820983087,1.6,-22.66894838,-14.42321396,-8.018948383,5
16PU-TW_Dfp04r1,WDFW_LEGACY 2016,47.268333,-122.422767,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),20,4/5/2016,2.450443964,0.02,0.816178631,2,-20.5272371,-14.47954664,-5.877237096,5
21RP01-TW_W03,WDFW_LEGACY 2021,47.116147,-122.078457,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),13,5/25/2021,1.6,0.013,0.8125,1.3,-24.66185191,-14.52290353,-10.01185191,2
21RW01-TW_W02,WDFW_LEGACY 2021,47.1568,-121.653061,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),13,5/17/2021,1.6,0.013,0.8125,1.3,-24.66185191,-14.52290353,-10.01185191,6
21WTH02-TW_H02,WDFW_LEGACY 2021,47.25135,-122.42767,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),19,4/23/2021,2.5,0.019,0.76,1.9,-21.01954542,-15.16401961,-6.369545419,4
21CBW03-TW_H01,WDFW_LEGACY 2021,47.281889,-122.4792224,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),9.7,5/20/2021,1.3,0.0097,0.746153846,0.97,-27.47234467,-15.34049276,-12.82234467,5
21WHY02-TW_W01,WDFW_LEGACY 2021,47.2732085,-122.3828735,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),14,6/28/2021,1.9,0.014,0.736842105,1.4,-23.95057041,-15.46102499,-9.300570412,2
13HYLE2-TW01,WDFW_LEGACY 2013,47.27186,-122.45245,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),22,6/13/2013,3.031163888,0.022,0.725793814,2.2,-19.61245875,-15.6060269,-4.962458754,7
13HYLE1-TW02,WDFW_LEGACY 2013,47.29479,-122.42087,juvenile Chinook,PUYALLUP,TotalPCBs_NOAA,ng/g (wet),25,6/12/2013,3.590595686,0.025,0.6962633,2.5,-18.38552581,-16.00470556,-3.735525808,6
